SN,Commodity,Date,Unit,Minimum,Maximum,Average
102373,Ginger,30-09-2017,Kg,50,55,52.5
102435,Ginger,01-10-2017,Kg,50,55,52.5
102500,Ginger,02-10-2017,Kg,50,55,52.5
102566,Ginger,03-10-2017,Kg,50,55,52.5
102631,Ginger,04-10-2017,Kg,50,55,52.5
102697,Ginger,05-10-2017,Kg,50,55,52.5
102763,Ginger,06-10-2017,Kg,50,55,52.5
102829,Ginger,07-10-2017,Kg,50,55,52.5
102894,Ginger,08-10-2017,Kg,50,55,52.5
102959,Ginger,09-10-2017,Kg,50,55,52.5
103024,Ginger,10-10-2017,Kg,50,55,52.5
103089,Ginger,11-10-2017,Kg,50,55,52.5
103153,Ginger,12-10-2017,Kg,50,55,52.5
103219,Ginger,13-10-2017,Kg,50,55,52.5
103285,Ginger,14-10-2017,Kg,50,55,52.5
103351,Ginger,15-10-2017,Kg,50,55,52.5
103417,Ginger,16-10-2017,Kg,50,55,52.5
103483,Ginger,17-10-2017,Kg,50,55,52.5
103549,Ginger,18-10-2017,Kg,50,55,52.5
103615,Ginger,19-10-2017,Kg,50,55,52.5
103680,Ginger,20-10-2017,Kg,50,55,52.5
103742,Ginger,21-10-2017,Kg,50,55,52.5
103805,Ginger,22-10-2017,Kg,50,55,52.5
103869,Ginger,23-10-2017,Kg,50,55,52.5
103934,Ginger,24-10-2017,Kg,50,55,52.5
103999,Ginger,25-10-2017,Kg,50,55,52.5
104062,Ginger,26-10-2017,Kg,50,55,52.5
104127,Ginger,27-10-2017,Kg,50,55,52.5
104192,Ginger,28-10-2017,Kg,50,55,52.5
104256,Ginger,29-10-2017,Kg,50,55,52.5
104321,Ginger,30-10-2017,Kg,50,55,52.5
104385,Ginger,31-10-2017,Kg,50,55,52.5
104449,Ginger,01-11-2017,Kg,50,55,52.5
104513,Ginger,02-11-2017,Kg,50,55,52.5
104577,Ginger,03-11-2017,Kg,50,55,52.5
104640,Ginger,04-11-2017,Kg,50,55,52.5
104703,Ginger,05-11-2017,Kg,50,55,52.5
104767,Ginger,06-11-2017,Kg,50,55,52.5
104832,Ginger,07-11-2017,Kg,50,55,52.5
104897,Ginger,08-11-2017,Kg,50,55,52.5
104962,Ginger,09-11-2017,Kg,45,50,47.5
105026,Ginger,10-11-2017,Kg,45,50,47.5
105091,Ginger,11-11-2017,Kg,45,50,47.5
105156,Ginger,12-11-2017,Kg,45,50,47.5
105221,Ginger,13-11-2017,Kg,50,55,52.5
105286,Ginger,14-11-2017,Kg,50,55,52.5
105351,Ginger,15-11-2017,Kg,50,55,52.5
105416,Ginger,16-11-2017,Kg,50,55,52.5
105481,Ginger,17-11-2017,Kg,50,55,52.5
105546,Ginger,18-11-2017,Kg,50,55,52.5
105611,Ginger,19-11-2017,Kg,50,55,52.5
105677,Ginger,20-11-2017,Kg,50,55,52.5
105743,Ginger,21-11-2017,Kg,50,55,52.5
105810,Ginger,22-11-2017,Kg,50,55,52.5
105876,Ginger,23-11-2017,Kg,50,55,52.5
105944,Ginger,24-11-2017,Kg,50,55,52.5
106012,Ginger,25-11-2017,Kg,50,55,52.5
106080,Ginger,26-11-2017,Kg,50,55,52.5
106148,Ginger,27-11-2017,Kg,50,55,52.5
106216,Ginger,28-11-2017,Kg,50,55,52.5
106284,Ginger,29-11-2017,Kg,50,55,52.5
106351,Ginger,30-11-2017,Kg,50,55,52.5
106418,Ginger,01-12-2017,Kg,50,55,52.5
106485,Ginger,02-12-2017,Kg,50,55,52.5
106554,Ginger,03-12-2017,Kg,50,55,52.5
106620,Ginger,04-12-2017,Kg,50,55,52.5
106686,Ginger,05-12-2017,Kg,50,55,52.5
106752,Ginger,06-12-2017,Kg,50,55,52.5
106816,Ginger,08-12-2017,Kg,50,55,52.5
106880,Ginger,09-12-2017,Kg,50,55,52.5
106945,Ginger,10-12-2017,Kg,50,55,52.5
107011,Ginger,11-12-2017,Kg,50,55,52.5
107077,Ginger,12-12-2017,Kg,50,55,52.5
107142,Ginger,13-12-2017,Kg,50,55,52.5
107207,Ginger,14-12-2017,Kg,50,55,52.5
107272,Ginger,15-12-2017,Kg,50,55,52.5
107337,Ginger,16-12-2017,Kg,50,55,52.5
107402,Ginger,17-12-2017,Kg,50,55,52.5
107468,Ginger,18-12-2017,Kg,50,55,52.5
107534,Ginger,19-12-2017,Kg,50,55,52.5
107599,Ginger,20-12-2017,Kg,40,45,42.5
107666,Ginger,27-12-2017,Kg,40,45,42.5
107734,Ginger,28-12-2017,Kg,40,45,42.5
107802,Ginger,29-12-2017,Kg,40,45,42.5
107870,Ginger,30-12-2017,Kg,40,45,42.5
107938,Ginger,31-12-2017,Kg,40,45,42.5
108006,Ginger,01-01-2018,Kg,40,45,42.5
108073,Ginger,02-01-2018,Kg,40,45,42.5
108140,Ginger,03-01-2018,Kg,40,45,42.5
108207,Ginger,04-01-2018,Kg,40,45,42.5
108274,Ginger,05-01-2018,Kg,40,45,42.5
108341,Ginger,06-01-2018,Kg,40,45,42.5
108407,Ginger,07-01-2018,Kg,45,50,47.5
108473,Ginger,08-01-2018,Kg,45,50,47.5
108539,Ginger,09-01-2018,Kg,45,50,47.5
108607,Ginger,10-01-2018,Kg,45,50,47.5
108675,Ginger,11-01-2018,Kg,45,50,47.5
108743,Ginger,12-01-2018,Kg,45,50,47.5
108810,Ginger,13-01-2018,Kg,45,50,47.5
108877,Ginger,14-01-2018,Kg,45,50,47.5
108943,Ginger,16-01-2018,Kg,45,50,47.5
109009,Ginger,17-01-2018,Kg,45,50,47.5
109075,Ginger,18-01-2018,Kg,45,50,47.5
109140,Ginger,19-01-2018,Kg,45,50,47.5
109205,Ginger,20-01-2018,Kg,45,50,47.5
109271,Ginger,21-01-2018,Kg,45,50,47.5
109335,Ginger,22-01-2018,Kg,45,50,47.5
109402,Ginger,23-01-2018,Kg,45,50,47.5
109469,Ginger,24-01-2018,Kg,45,50,47.5
109537,Ginger,25-01-2018,Kg,45,50,47.5
109603,Ginger,26-01-2018,Kg,45,50,47.5
109672,Ginger,27-01-2018,Kg,45,50,47.5
109741,Ginger,28-01-2018,Kg,45,50,47.5
109809,Ginger,29-01-2018,Kg,45,50,47.5
109879,Ginger,30-01-2018,Kg,45,50,47.5
109949,Ginger,31-01-2018,Kg,45,50,47.5
110020,Ginger,01-02-2018,Kg,45,50,47.5
110091,Ginger,02-02-2018,Kg,45,50,47.5
110162,Ginger,03-02-2018,Kg,45,50,47.5
110231,Ginger,04-02-2018,Kg,45,50,47.5
110299,Ginger,05-02-2018,Kg,45,50,47.5
110367,Ginger,06-02-2018,Kg,45,50,47.5
110434,Ginger,07-02-2018,Kg,45,50,47.5
110501,Ginger,08-02-2018,Kg,45,50,47.5
110568,Ginger,09-02-2018,Kg,45,50,47.5
110635,Ginger,10-02-2018,Kg,45,50,47.5
110699,Ginger,11-02-2018,Kg,45,50,47.5
110763,Ginger,12-02-2018,Kg,45,50,47.5
110827,Ginger,13-02-2018,Kg,45,50,47.5
110893,Ginger,14-02-2018,Kg,45,50,47.5
110960,Ginger,15-02-2018,Kg,45,50,47.5
111026,Ginger,16-02-2018,Kg,45,50,47.5
111093,Ginger,17-02-2018,Kg,45,50,47.5
111160,Ginger,18-02-2018,Kg,45,50,47.5
111227,Ginger,19-02-2018,Kg,45,50,47.5
111294,Ginger,20-02-2018,Kg,45,50,47.5
111361,Ginger,21-02-2018,Kg,45,50,47.5
111429,Ginger,22-02-2018,Kg,45,50,47.5
111497,Ginger,23-02-2018,Kg,45,50,47.5
111565,Ginger,24-02-2018,Kg,45,50,47.5
111633,Ginger,25-02-2018,Kg,45,50,47.5
111701,Ginger,26-02-2018,Kg,45,50,47.5
111768,Ginger,27-02-2018,Kg,45,50,47.5
111835,Ginger,28-02-2018,Kg,45,50,47.5
111902,Ginger,01-03-2018,Kg,45,50,47.5
111969,Ginger,02-03-2018,Kg,45,50,47.5
112036,Ginger,03-03-2018,Kg,45,50,47.5
112101,Ginger,05-03-2018,Kg,45,50,47.5
112166,Ginger,06-03-2018,Kg,50,55,52.5
112232,Ginger,07-03-2018,Kg,50,55,52.5
112299,Ginger,08-03-2018,Kg,50,55,52.5
112365,Ginger,09-03-2018,Kg,50,55,52.5
112430,Ginger,10-03-2018,Kg,60,70,65
112498,Ginger,11-03-2018,Kg,50,55,52.5
112569,Ginger,12-03-2018,Kg,50,55,52.5
112638,Ginger,13-03-2018,Kg,50,55,52.5
112708,Ginger,14-03-2018,Kg,55,60,57.5
112778,Ginger,15-03-2018,Kg,60,65,62.5
112848,Ginger,16-03-2018,Kg,60,65,62.5
112918,Ginger,17-03-2018,Kg,60,65,62.5
112987,Ginger,18-03-2018,Kg,60,65,62.5
113057,Ginger,19-03-2018,Kg,60,65,62.5
113128,Ginger,20-03-2018,Kg,50,55,52.5
113199,Ginger,21-03-2018,Kg,55,60,57.5
113269,Ginger,22-03-2018,Kg,50,55,52.5
113340,Ginger,23-03-2018,Kg,50,55,52.5
113411,Ginger,24-03-2018,Kg,50,55,52.5
113481,Ginger,25-03-2018,Kg,50,55,52.5
113552,Ginger,26-03-2018,Kg,50,55,52.5
113622,Ginger,27-03-2018,Kg,50,55,52.5
113691,Ginger,28-03-2018,Kg,50,55,52.5
113759,Ginger,29-03-2018,Kg,50,55,52.5
113829,Ginger,30-03-2018,Kg,50,55,52.5
113899,Ginger,31-03-2018,Kg,50,55,52.5
113969,Ginger,01-04-2018,Kg,55,60,57.5
114039,Ginger,02-04-2018,Kg,55,60,57.5
114111,Ginger,03-04-2018,Kg,55,60,57.5
114182,Ginger,04-04-2018,Kg,55,60,57.5
114253,Ginger,05-04-2018,Kg,55,60,57.5
114322,Ginger,06-04-2018,Kg,55,60,57.5
114391,Ginger,07-04-2018,Kg,55,60,57.5
114460,Ginger,08-04-2018,Kg,55,60,57.5
114528,Ginger,09-04-2018,Kg,55,60,57.5
114597,Ginger,10-04-2018,Kg,55,60,57.5
114665,Ginger,11-04-2018,Kg,55,60,57.5
114732,Ginger,12-04-2018,Kg,55,60,57.5
114799,Ginger,13-04-2018,Kg,55,60,57.5
114866,Ginger,14-04-2018,Kg,55,60,57.5
114933,Ginger,15-04-2018,Kg,55,60,57.5
115000,Ginger,16-04-2018,Kg,55,60,57.5
115068,Ginger,17-04-2018,Kg,55,60,57.5
115136,Ginger,18-04-2018,Kg,55,60,57.5
115204,Ginger,19-04-2018,Kg,55,60,57.5
115272,Ginger,20-04-2018,Kg,55,60,57.5
115339,Ginger,21-04-2018,Kg,55,60,57.5
115407,Ginger,22-04-2018,Kg,55,60,57.5
115475,Ginger,23-04-2018,Kg,55,60,57.5
115543,Ginger,24-04-2018,Kg,55,60,57.5
115610,Ginger,25-04-2018,Kg,55,60,57.5
115677,Ginger,26-04-2018,Kg,55,60,57.5
115744,Ginger,27-04-2018,Kg,55,60,57.5
115811,Ginger,28-04-2018,Kg,55,60,57.5
115878,Ginger,29-04-2018,Kg,55,60,57.5
115946,Ginger,30-04-2018,Kg,55,60,57.5
116014,Ginger,01-05-2018,Kg,55,60,57.5
116082,Ginger,02-05-2018,Kg,55,60,57.5
116150,Ginger,03-05-2018,Kg,55,60,57.5
116218,Ginger,04-05-2018,Kg,55,60,57.5
116286,Ginger,05-05-2018,Kg,55,60,57.5
116353,Ginger,06-05-2018,Kg,90,95,92.5
116420,Ginger,07-05-2018,Kg,95,100,97.5
116487,Ginger,08-05-2018,Kg,95,100,97.5
116552,Ginger,09-05-2018,Kg,95,100,97.5
116617,Ginger,10-05-2018,Kg,95,100,97.5
116682,Ginger,11-05-2018,Kg,95,100,97.5
116747,Ginger,12-05-2018,Kg,95,100,97.5
116812,Ginger,13-05-2018,Kg,95,100,97.5
116878,Ginger,14-05-2018,Kg,95,100,97.5
116944,Ginger,15-05-2018,Kg,90,100,95
117010,Ginger,16-05-2018,Kg,95,100,97.5
117076,Ginger,17-05-2018,Kg,90,100,95
117142,Ginger,18-05-2018,Kg,85,90,87.5
117208,Ginger,19-05-2018,Kg,85,90,87.5
117273,Ginger,20-05-2018,Kg,85,90,87.5
117338,Ginger,21-05-2018,Kg,85,90,87.5
117402,Ginger,22-05-2018,Kg,95,100,97.5
117466,Ginger,23-05-2018,Kg,95,100,97.5
117531,Ginger,24-05-2018,Kg,95,100,97.5
117595,Ginger,25-05-2018,Kg,95,100,97.5
117660,Ginger,26-05-2018,Kg,95,100,97.5
117724,Ginger,27-05-2018,Kg,80,85,82.5
117788,Ginger,28-05-2018,Kg,85,90,87.5
117853,Ginger,29-05-2018,Kg,85,90,87.5
117917,Ginger,30-05-2018,Kg,80,85,82.5
117982,Ginger,31-05-2018,Kg,80,85,82.5
118047,Ginger,01-06-2018,Kg,80,85,82.5
118112,Ginger,02-06-2018,Kg,80,85,82.5
118177,Ginger,03-06-2018,Kg,80,85,82.5
118242,Ginger,04-06-2018,Kg,80,85,82.5
118307,Ginger,05-06-2018,Kg,80,85,82.5
118372,Ginger,06-06-2018,Kg,80,90,85
118437,Ginger,07-06-2018,Kg,80,90,85
118501,Ginger,08-06-2018,Kg,80,85,82.5
118565,Ginger,09-06-2018,Kg,80,85,82.5
118628,Ginger,10-06-2018,Kg,80,90,85
118692,Ginger,11-06-2018,Kg,80,90,85
118755,Ginger,12-06-2018,Kg,80,90,85
118819,Ginger,13-06-2018,Kg,80,90,85
118884,Ginger,14-06-2018,Kg,80,90,85
118949,Ginger,15-06-2018,Kg,95,100,97.5
119014,Ginger,16-06-2018,Kg,95,100,97.5
119079,Ginger,17-06-2018,Kg,95,100,97.5
119144,Ginger,18-06-2018,Kg,100,110,105
119209,Ginger,19-06-2018,Kg,100,110,105
119272,Ginger,20-06-2018,Kg,100,110,105
119335,Ginger,21-06-2018,Kg,100,110,105
119398,Ginger,22-06-2018,Kg,100,110,105
119460,Ginger,23-06-2018,Kg,100,110,105
119523,Ginger,24-06-2018,Kg,100,110,105
119585,Ginger,25-06-2018,Kg,100,110,105
119647,Ginger,26-06-2018,Kg,100,110,105
119709,Ginger,27-06-2018,Kg,100,110,105
119770,Ginger,28-06-2018,Kg,100,110,105
119831,Ginger,29-06-2018,Kg,100,110,105
119893,Ginger,30-06-2018,Kg,100,110,105
119954,Ginger,01-07-2018,Kg,100,110,105
120016,Ginger,02-07-2018,Kg,100,110,105
120078,Ginger,03-07-2018,Kg,100,110,105
120139,Ginger,04-07-2018,Kg,100,110,105
120201,Ginger,05-07-2018,Kg,100,110,105
120263,Ginger,06-07-2018,Kg,90,100,95
120325,Ginger,07-07-2018,Kg,90,100,95
120387,Ginger,08-07-2018,Kg,90,100,95
120449,Ginger,09-07-2018,Kg,100,110,105
120511,Ginger,10-07-2018,Kg,95,100,97.5
120571,Ginger,11-07-2018,Kg,95,100,97.5
120631,Ginger,12-07-2018,Kg,95,100,97.5
120691,Ginger,13-07-2018,Kg,95,100,97.5
120751,Ginger,14-07-2018,Kg,95,100,97.5
120812,Ginger,15-07-2018,Kg,95,100,97.5
120873,Ginger,16-07-2018,Kg,90,100,95
120933,Ginger,17-07-2018,Kg,95,100,97.5
120993,Ginger,18-07-2018,Kg,95,100,97.5
121053,Ginger,19-07-2018,Kg,95,100,97.5
121115,Ginger,20-07-2018,Kg,95,100,97.5
121177,Ginger,21-07-2018,Kg,95,100,97.5
121239,Ginger,22-07-2018,Kg,95,100,97.5
121301,Ginger,23-07-2018,Kg,95,100,97.5
121363,Ginger,24-07-2018,Kg,95,100,97.5
121425,Ginger,25-07-2018,Kg,95,100,97.5
121487,Ginger,26-07-2018,Kg,95,100,97.5
121549,Ginger,27-07-2018,Kg,95,100,97.5
121611,Ginger,28-07-2018,Kg,95,100,97.5
121672,Ginger,29-07-2018,Kg,95,100,97.5
121733,Ginger,30-07-2018,Kg,95,100,97.5
121794,Ginger,31-07-2018,Kg,95,100,97.5
121855,Ginger,01-08-2018,Kg,100,110,105
121916,Ginger,02-08-2018,Kg,100,110,105
121977,Ginger,03-08-2018,Kg,100,110,105
122038,Ginger,04-08-2018,Kg,100,110,105
122099,Ginger,05-08-2018,Kg,100,110,105
122160,Ginger,06-08-2018,Kg,100,110,105
122221,Ginger,07-08-2018,Kg,100,110,105
122281,Ginger,08-08-2018,Kg,100,110,105
122342,Ginger,09-08-2018,Kg,100,110,105
122403,Ginger,10-08-2018,Kg,100,110,105
122464,Ginger,11-08-2018,Kg,100,110,105
122525,Ginger,12-08-2018,Kg,100,110,105
122585,Ginger,13-08-2018,Kg,100,110,105
122644,Ginger,14-08-2018,Kg,100,110,105
122703,Ginger,15-08-2018,Kg,100,110,105
122762,Ginger,16-08-2018,Kg,100,110,105
122820,Ginger,17-08-2018,Kg,100,110,105
122878,Ginger,18-08-2018,Kg,100,110,105
122937,Ginger,19-08-2018,Kg,100,110,105
122996,Ginger,20-08-2018,Kg,100,110,105
123038,Ginger,21-08-2018,Kg,100,110,105
123095,Ginger,22-08-2018,Kg,150,160,155
123154,Ginger,23-08-2018,Kg,150,160,155
123213,Ginger,24-08-2018,Kg,150,160,155
123272,Ginger,25-08-2018,Kg,150,160,155
123331,Ginger,26-08-2018,Kg,150,160,155
123392,Ginger,27-08-2018,Kg,150,160,155
123452,Ginger,28-08-2018,Kg,150,160,155
123512,Ginger,29-08-2018,Kg,135,140,137.5
123572,Ginger,30-08-2018,Kg,130,140,135
123631,Ginger,31-08-2018,Kg,140,150,145
123692,Ginger,01-09-2018,Kg,150,160,155
123753,Ginger,02-09-2018,Kg,150,160,155
123814,Ginger,03-09-2018,Kg,150,160,155
123874,Ginger,04-09-2018,Kg,150,160,155
123934,Ginger,05-09-2018,Kg,150,160,155
123995,Ginger,06-09-2018,Kg,150,160,155
124056,Ginger,07-09-2018,Kg,150,160,155
124117,Ginger,08-09-2018,Kg,150,160,155
124178,Ginger,09-09-2018,Kg,140,150,145
124239,Ginger,10-09-2018,Kg,140,150,145
124300,Ginger,11-09-2018,Kg,140,150,145
124361,Ginger,12-09-2018,Kg,140,150,145
124422,Ginger,13-09-2018,Kg,140,150,145
124483,Ginger,14-09-2018,Kg,140,150,145
124544,Ginger,15-09-2018,Kg,140,150,145
124605,Ginger,16-09-2018,Kg,130,140,135
124664,Ginger,17-09-2018,Kg,120,130,125
124722,Ginger,18-09-2018,Kg,120,130,125
124781,Ginger,19-09-2018,Kg,120,130,125
124840,Ginger,20-09-2018,Kg,110,120,115
124898,Ginger,21-09-2018,Kg,120,130,125
124956,Ginger,22-09-2018,Kg,120,130,125
125015,Ginger,23-09-2018,Kg,100,110,105
125074,Ginger,24-09-2018,Kg,100,110,105
125133,Ginger,25-09-2018,Kg,100,110,105
125191,Ginger,26-09-2018,Kg,100,110,105
125249,Ginger,27-09-2018,Kg,100,110,105
125307,Ginger,28-09-2018,Kg,100,110,105
125366,Ginger,29-09-2018,Kg,100,110,105
125425,Ginger,30-09-2018,Kg,100,110,105
125484,Ginger,01-10-2018,Kg,90,100,95
125544,Ginger,02-10-2018,Kg,90,100,95
125601,Ginger,03-10-2018,Kg,90,100,95
125662,Ginger,04-10-2018,Kg,90,100,95
125722,Ginger,05-10-2018,Kg,90,100,95
125782,Ginger,06-10-2018,Kg,90,100,95
125844,Ginger,07-10-2018,Kg,90,100,95
125906,Ginger,08-10-2018,Kg,90,100,95
125968,Ginger,09-10-2018,Kg,90,100,95
126029,Ginger,10-10-2018,Kg,90,100,95
126089,Ginger,11-10-2018,Kg,90,100,95
126150,Ginger,12-10-2018,Kg,90,100,95
126210,Ginger,13-10-2018,Kg,90,100,95
126270,Ginger,14-10-2018,Kg,90,100,95
126333,Ginger,15-10-2018,Kg,90,100,95
126395,Ginger,16-10-2018,Kg,90,100,95
126453,Ginger,17-10-2018,Kg,90,100,95
126507,Ginger,18-10-2018,Kg,90,100,95
126562,Ginger,19-10-2018,Kg,90,100,95
126619,Ginger,20-10-2018,Kg,90,100,95
126675,Ginger,21-10-2018,Kg,90,100,95
126732,Ginger,22-10-2018,Kg,90,100,95
126788,Ginger,23-10-2018,Kg,90,100,95
126848,Ginger,24-10-2018,Kg,90,100,95
126908,Ginger,25-10-2018,Kg,90,100,95
126968,Ginger,26-10-2018,Kg,90,100,95
127028,Ginger,27-10-2018,Kg,95,100,97.5
127088,Ginger,28-10-2018,Kg,95,100,97.5
127148,Ginger,29-10-2018,Kg,95,100,97.5
127207,Ginger,30-10-2018,Kg,100,110,105
127267,Ginger,31-10-2018,Kg,100,110,105
127328,Ginger,01-11-2018,Kg,90,100,95
127390,Ginger,02-11-2018,Kg,100,110,105
127452,Ginger,03-11-2018,Kg,100,110,105
127514,Ginger,04-11-2018,Kg,100,110,105
127576,Ginger,05-11-2018,Kg,100,110,105
127638,Ginger,06-11-2018,Kg,100,110,105
127700,Ginger,07-11-2018,Kg,95,100,97.5
127762,Ginger,08-11-2018,Kg,95,100,97.5
127824,Ginger,09-11-2018,Kg,95,100,97.5
127878,Ginger,10-11-2018,Kg,95,100,97.5
127940,Ginger,11-11-2018,Kg,95,100,97.5
128003,Ginger,12-11-2018,Kg,95,100,97.5
128065,Ginger,13-11-2018,Kg,95,100,97.5
128127,Ginger,14-11-2018,Kg,95,100,97.5
128189,Ginger,15-11-2018,Kg,95,100,97.5
128253,Ginger,16-11-2018,Kg,95,100,97.5
128319,Ginger,17-11-2018,Kg,95,100,97.5
128385,Ginger,18-11-2018,Kg,95,100,97.5
128452,Ginger,19-11-2018,Kg,95,100,97.5
128519,Ginger,20-11-2018,Kg,95,100,97.5
128586,Ginger,21-11-2018,Kg,95,100,97.5
128653,Ginger,22-11-2018,Kg,95,100,97.5
128719,Ginger,23-11-2018,Kg,95,100,97.5
128785,Ginger,24-11-2018,Kg,95,100,97.5
128851,Ginger,25-11-2018,Kg,95,100,97.5
128917,Ginger,26-11-2018,Kg,95,100,97.5
128983,Ginger,27-11-2018,Kg,95,100,97.5
129049,Ginger,28-11-2018,Kg,95,100,97.5
129115,Ginger,29-11-2018,Kg,95,100,97.5
129181,Ginger,30-11-2018,Kg,95,100,97.5
129247,Ginger,01-12-2018,Kg,95,100,97.5
129311,Ginger,02-12-2018,Kg,95,100,97.5
129377,Ginger,03-12-2018,Kg,95,100,97.5
129444,Ginger,04-12-2018,Kg,95,100,97.5
129511,Ginger,05-12-2018,Kg,100,110,105
129578,Ginger,06-12-2018,Kg,100,110,105
129645,Ginger,07-12-2018,Kg,100,110,105
129712,Ginger,08-12-2018,Kg,100,110,105
129778,Ginger,09-12-2018,Kg,100,110,105
129845,Ginger,10-12-2018,Kg,100,110,105
129912,Ginger,11-12-2018,Kg,100,110,105
129979,Ginger,12-12-2018,Kg,100,110,105
130044,Ginger,13-12-2018,Kg,100,110,105
130109,Ginger,14-12-2018,Kg,100,110,105
130174,Ginger,15-12-2018,Kg,100,110,105
130239,Ginger,16-12-2018,Kg,100,110,105
130304,Ginger,17-12-2018,Kg,100,115,107.5
130369,Ginger,18-12-2018,Kg,100,110,105
130434,Ginger,19-12-2018,Kg,100,115,107.5
130500,Ginger,20-12-2018,Kg,100,115,107.5
130566,Ginger,21-12-2018,Kg,100,115,107.5
130632,Ginger,22-12-2018,Kg,100,115,107.5
130699,Ginger,23-12-2018,Kg,110,120,115
130766,Ginger,24-12-2018,Kg,110,120,115
130833,Ginger,25-12-2018,Kg,110,120,115
130899,Ginger,26-12-2018,Kg,100,115,107.5
130964,Ginger,27-12-2018,Kg,110,120,115
131031,Ginger,28-12-2018,Kg,110,120,115
131098,Ginger,29-12-2018,Kg,110,120,115
131165,Ginger,30-12-2018,Kg,110,120,115
131233,Ginger,31-12-2018,Kg,110,120,115
131302,Ginger,01-01-2019,Kg,110,120,115
131368,Ginger,02-01-2019,Kg,110,120,115
131436,Ginger,03-01-2019,Kg,110,120,115
131504,Ginger,04-01-2019,Kg,110,120,115
131572,Ginger,05-01-2019,Kg,110,120,115
131640,Ginger,06-01-2019,Kg,110,120,115
131709,Ginger,07-01-2019,Kg,110,120,115
131778,Ginger,08-01-2019,Kg,110,120,115
