SN,Commodity,Date,Unit,Minimum,Maximum,Average
131846,Ginger,09-01-2019,Kg,110,120,115
131913,Ginger,10-01-2019,Kg,110,120,115
131982,Ginger,11-01-2019,Kg,120,130,125
132051,Ginger,12-01-2019,Kg,120,130,125
132120,Ginger,13-01-2019,Kg,110,120,115
132189,Ginger,14-01-2019,Kg,110,120,115
132258,Ginger,15-01-2019,Kg,110,120,115
132326,Ginger,16-01-2019,Kg,110,120,115
132396,Ginger,17-01-2019,Kg,110,120,115
132466,Ginger,18-01-2019,Kg,110,120,115
132536,Ginger,19-01-2019,Kg,110,120,115
132606,Ginger,20-01-2019,Kg,110,120,115
132676,Ginger,21-01-2019,Kg,110,120,115
132744,Ginger,22-01-2019,Kg,110,120,115
132812,Ginger,23-01-2019,Kg,110,120,115
132880,Ginger,24-01-2019,Kg,110,120,115
132948,Ginger,25-01-2019,Kg,110,120,115
133016,Ginger,26-01-2019,Kg,110,120,115
133084,Ginger,27-01-2019,Kg,110,120,115
133151,Ginger,28-01-2019,Kg,110,120,115
133218,Ginger,29-01-2019,Kg,110,120,115
133286,Ginger,30-01-2019,Kg,110,120,115
133354,Ginger,31-01-2019,Kg,110,120,115
133422,Ginger,01-02-2019,Kg,110,120,115
133490,Ginger,02-02-2019,Kg,130,140,135
133558,Ginger,03-02-2019,Kg,110,120,115
133627,Ginger,04-02-2019,Kg,130,140,135
133696,Ginger,05-02-2019,Kg,150,160,155
133765,Ginger,06-02-2019,Kg,150,160,155
133833,Ginger,07-02-2019,Kg,150,160,155
133898,Ginger,08-02-2019,Kg,150,160,155
133963,Ginger,09-02-2019,Kg,150,160,155
134026,Ginger,10-02-2019,Kg,150,160,155
134088,Ginger,11-02-2019,Kg,150,160,155
134150,Ginger,12-02-2019,Kg,150,160,155
134213,Ginger,13-02-2019,Kg,150,160,155
134277,Ginger,14-02-2019,Kg,150,160,155
134342,Ginger,15-02-2019,Kg,150,160,155
134406,Ginger,16-02-2019,Kg,150,160,155
134472,Ginger,17-02-2019,Kg,150,160,155
134538,Ginger,18-02-2019,Kg,150,160,155
134603,Ginger,19-02-2019,Kg,150,160,155
134668,Ginger,20-02-2019,Kg,150,160,155
134733,Ginger,21-02-2019,Kg,150,160,155
134798,Ginger,22-02-2019,Kg,150,160,155
134863,Ginger,23-02-2019,Kg,150,160,155
134928,Ginger,24-02-2019,Kg,150,160,155
134993,Ginger,25-02-2019,Kg,150,160,155
135055,Ginger,26-02-2019,Kg,150,160,155
135119,Ginger,27-02-2019,Kg,150,160,155
135184,Ginger,28-02-2019,Kg,150,160,155
135249,Ginger,01-03-2019,Kg,150,160,155
135314,Ginger,02-03-2019,Kg,150,160,155
135377,Ginger,03-03-2019,Kg,150,160,155
135441,Ginger,05-03-2019,Kg,150,160,155
135505,Ginger,06-03-2019,Kg,150,160,155
135569,Ginger,07-03-2019,Kg,150,160,155
135635,Ginger,08-03-2019,Kg,150,160,155
135701,Ginger,09-03-2019,Kg,150,160,155
135767,Ginger,10-03-2019,Kg,150,160,155
135830,Ginger,11-03-2019,Kg,150,160,155
135892,Ginger,12-03-2019,Kg,150,160,155
135955,Ginger,13-03-2019,Kg,150,160,155
136017,Ginger,14-03-2019,Kg,150,160,155
136079,Ginger,15-03-2019,Kg,150,160,155
136143,Ginger,16-03-2019,Kg,140,150,145
136204,Ginger,17-03-2019,Kg,150,160,155
136267,Ginger,18-03-2019,Kg,150,160,155
136326,Ginger,19-03-2019,Kg,150,160,155
136388,Ginger,20-03-2019,Kg,150,160,155
136451,Ginger,21-03-2019,Kg,130,140,135
136513,Ginger,22-03-2019,Kg,140,150,145
136576,Ginger,23-03-2019,Kg,140,150,145
136640,Ginger,24-03-2019,Kg,140,150,145
136705,Ginger,25-03-2019,Kg,140,150,145
136771,Ginger,26-03-2019,Kg,140,150,145
136837,Ginger,27-03-2019,Kg,140,150,145
136904,Ginger,28-03-2019,Kg,140,150,145
136970,Ginger,29-03-2019,Kg,140,150,145
137036,Ginger,30-03-2019,Kg,140,150,145
137102,Ginger,31-03-2019,Kg,140,150,145
137168,Ginger,01-04-2019,Kg,140,150,145
137234,Ginger,02-04-2019,Kg,140,150,145
137302,Ginger,03-04-2019,Kg,140,150,145
137369,Ginger,04-04-2019,Kg,140,150,145
137436,Ginger,05-04-2019,Kg,140,150,145
137503,Ginger,06-04-2019,Kg,140,150,145
137570,Ginger,07-04-2019,Kg,140,150,145
137637,Ginger,08-04-2019,Kg,140,150,145
137703,Ginger,09-04-2019,Kg,140,150,145
137770,Ginger,10-04-2019,Kg,150,160,155
137839,Ginger,11-04-2019,Kg,150,160,155
137906,Ginger,12-04-2019,Kg,150,160,155
137974,Ginger,13-04-2019,Kg,150,160,155
138042,Ginger,14-04-2019,Kg,170,180,175
138110,Ginger,15-04-2019,Kg,150,160,155
138179,Ginger,16-04-2019,Kg,150,160,155
138248,Ginger,17-04-2019,Kg,150,160,155
138316,Ginger,18-04-2019,Kg,150,160,155
138383,Ginger,19-04-2019,Kg,150,160,155
138449,Ginger,20-04-2019,Kg,150,160,155
138513,Ginger,21-04-2019,Kg,150,160,155
138578,Ginger,22-04-2019,Kg,140,150,145
138643,Ginger,23-04-2019,Kg,140,150,145
138708,Ginger,24-04-2019,Kg,140,150,145
138773,Ginger,25-04-2019,Kg,140,150,145
138838,Ginger,26-04-2019,Kg,140,150,145
138902,Ginger,27-04-2019,Kg,160,170,165
138968,Ginger,28-04-2019,Kg,160,170,165
139033,Ginger,29-04-2019,Kg,160,170,165
139098,Ginger,30-04-2019,Kg,160,170,165
139163,Ginger,01-05-2019,Kg,160,170,165
139228,Ginger,02-05-2019,Kg,160,170,165
139293,Ginger,03-05-2019,Kg,160,170,165
139358,Ginger,04-05-2019,Kg,160,170,165
139420,Ginger,05-05-2019,Kg,160,170,165
139484,Ginger,06-05-2019,Kg,160,170,165
139547,Ginger,07-05-2019,Kg,160,170,165
139610,Ginger,08-05-2019,Kg,160,170,165
139673,Ginger,09-05-2019,Kg,160,170,165
139736,Ginger,10-05-2019,Kg,190,200,195
139799,Ginger,11-05-2019,Kg,190,200,195
139863,Ginger,12-05-2019,Kg,190,200,195
139925,Ginger,13-05-2019,Kg,190,200,195
139986,Ginger,14-05-2019,Kg,190,200,195
140047,Ginger,15-05-2019,Kg,190,200,195
140108,Ginger,16-05-2019,Kg,190,200,195
140169,Ginger,17-05-2019,Kg,200,210,205
140231,Ginger,18-05-2019,Kg,200,210,205
140294,Ginger,19-05-2019,Kg,200,220,210
140357,Ginger,20-05-2019,Kg,200,220,210
140420,Ginger,21-05-2019,Kg,200,220,210
140483,Ginger,22-05-2019,Kg,200,220,210
140546,Ginger,23-05-2019,Kg,200,220,210
140609,Ginger,24-05-2019,Kg,200,220,210
140672,Ginger,25-05-2019,Kg,200,220,210
140736,Ginger,26-05-2019,Kg,200,220,210
140801,Ginger,27-05-2019,Kg,190,200,195
140865,Ginger,28-05-2019,Kg,190,200,195
140931,Ginger,29-05-2019,Kg,190,200,195
140995,Ginger,30-05-2019,Kg,190,200,195
141066,Ginger,31-05-2019,Kg,190,200,195
141143,Ginger,01-06-2019,Kg,190,200,195
141216,Ginger,02-06-2019,Kg,190,200,195
141291,Ginger,03-06-2019,Kg,190,200,195
141374,Ginger,04-06-2019,Kg,190,200,195
141458,Ginger,05-06-2019,Kg,190,200,195
141543,Ginger,06-06-2019,Kg,190,200,195
141628,Ginger,07-06-2019,Kg,190,200,195
141709,Ginger,08-06-2019,Kg,190,200,195
141790,Ginger,09-06-2019,Kg,190,200,195
141871,Ginger,10-06-2019,Kg,190,200,195
141952,Ginger,11-06-2019,Kg,190,200,195
142033,Ginger,12-06-2019,Kg,190,200,195
142114,Ginger,13-06-2019,Kg,190,200,195
142195,Ginger,14-06-2019,Kg,190,200,195
142276,Ginger,15-06-2019,Kg,190,200,195
142356,Ginger,16-06-2019,Kg,190,200,195
142436,Ginger,17-06-2019,Kg,190,200,195
142516,Ginger,18-06-2019,Kg,190,200,195
142593,Ginger,19-06-2019,Kg,190,200,195
142671,Ginger,20-06-2019,Kg,190,200,195
142750,Ginger,21-06-2019,Kg,190,200,195
142828,Ginger,22-06-2019,Kg,190,200,195
142907,Ginger,23-06-2019,Kg,190,200,195
142986,Ginger,24-06-2019,Kg,190,200,195
143065,Ginger,25-06-2019,Kg,190,200,195
143145,Ginger,26-06-2019,Kg,190,200,195
143223,Ginger,27-06-2019,Kg,190,200,195
143302,Ginger,28-06-2019,Kg,190,200,195
143381,Ginger,29-06-2019,Kg,190,200,195
143461,Ginger,30-06-2019,Kg,190,200,195
143541,Ginger,01-07-2019,Kg,190,200,195
143621,Ginger,02-07-2019,Kg,190,200,195
143702,Ginger,03-07-2019,Kg,190,200,195
143782,Ginger,04-07-2019,Kg,190,200,195
143862,Ginger,05-07-2019,Kg,190,200,195
143940,Ginger,06-07-2019,Kg,190,200,195
144015,Ginger,07-07-2019,Kg,190,200,195
144093,Ginger,08-07-2019,Kg,190,200,195
144170,Ginger,09-07-2019,Kg,190,200,195
144247,Ginger,10-07-2019,Kg,190,200,195
144324,Ginger,11-07-2019,Kg,190,200,195
144401,Ginger,12-07-2019,Kg,190,200,195
144472,Ginger,13-07-2019,Kg,190,200,195
144547,Ginger,14-07-2019,Kg,190,200,195
144623,Ginger,15-07-2019,Kg,190,200,195
144698,Ginger,16-07-2019,Kg,190,200,195
144775,Ginger,17-07-2019,Kg,190,200,195
144853,Ginger,18-07-2019,Kg,190,200,195
144930,Ginger,19-07-2019,Kg,190,200,195
145008,Ginger,20-07-2019,Kg,230,240,235
145087,Ginger,21-07-2019,Kg,230,240,235
145166,Ginger,22-07-2019,Kg,230,240,235
145246,Ginger,23-07-2019,Kg,230,240,235
145326,Ginger,24-07-2019,Kg,230,240,235
145407,Ginger,25-07-2019,Kg,230,240,235
145487,Ginger,26-07-2019,Kg,230,240,235
145567,Ginger,27-07-2019,Kg,230,240,235
145645,Ginger,28-07-2019,Kg,230,240,235
145721,Ginger,29-07-2019,Kg,230,240,235
145798,Ginger,30-07-2019,Kg,230,240,235
145875,Ginger,31-07-2019,Kg,230,240,235
145952,Ginger,01-08-2019,Kg,220,230,225
146027,Ginger,02-08-2019,Kg,220,230,225
146103,Ginger,03-08-2019,Kg,220,230,225
146179,Ginger,04-08-2019,Kg,220,230,225
146255,Ginger,05-08-2019,Kg,120,130,125
146332,Ginger,06-08-2019,Kg,220,230,225
146409,Ginger,07-08-2019,Kg,220,230,225
146486,Ginger,08-08-2019,Kg,220,230,225
146562,Ginger,09-08-2019,Kg,220,230,225
146638,Ginger,10-08-2019,Kg,220,230,225
146713,Ginger,11-08-2019,Kg,220,230,225
146788,Ginger,12-08-2019,Kg,220,230,225
146863,Ginger,13-08-2019,Kg,220,230,225
146937,Ginger,14-08-2019,Kg,220,230,225
147011,Ginger,15-08-2019,Kg,220,230,225
147084,Ginger,16-08-2019,Kg,220,230,225
147154,Ginger,17-08-2019,Kg,220,230,225
147227,Ginger,18-08-2019,Kg,220,230,225
147302,Ginger,19-08-2019,Kg,220,230,225
147375,Ginger,20-08-2019,Kg,220,230,225
147447,Ginger,21-08-2019,Kg,220,230,225
147521,Ginger,22-08-2019,Kg,220,230,225
147595,Ginger,23-08-2019,Kg,220,230,225
147669,Ginger,24-08-2019,Kg,220,230,225
147742,Ginger,25-08-2019,Kg,220,230,225
147816,Ginger,26-08-2019,Kg,220,230,225
147890,Ginger,27-08-2019,Kg,220,230,225
147964,Ginger,28-08-2019,Kg,220,230,225
148038,Ginger,29-08-2019,Kg,120,130,125
148111,Ginger,30-08-2019,Kg,220,230,225
148184,Ginger,31-08-2019,Kg,220,230,225
148257,Ginger,01-09-2019,Kg,220,230,225
148329,Ginger,02-09-2019,Kg,220,230,225
148399,Ginger,03-09-2019,Kg,220,230,225
148470,Ginger,04-09-2019,Kg,220,230,225
148541,Ginger,05-09-2019,Kg,220,230,225
148616,Ginger,06-09-2019,Kg,220,230,225
148691,Ginger,07-09-2019,Kg,220,230,225
148765,Ginger,08-09-2019,Kg,220,230,225
148838,Ginger,09-09-2019,Kg,220,230,225
148911,Ginger,10-09-2019,Kg,220,230,225
148984,Ginger,11-09-2019,Kg,220,230,225
149057,Ginger,12-09-2019,Kg,220,230,225
149129,Ginger,13-09-2019,Kg,220,230,225
149201,Ginger,14-09-2019,Kg,220,230,225
149272,Ginger,15-09-2019,Kg,220,230,225
149344,Ginger,16-09-2019,Kg,190,200,195
149417,Ginger,17-09-2019,Kg,190,200,195
149476,Ginger,18-09-2019,Kg,190,200,195
149538,Ginger,19-09-2019,Kg,190,200,195
149606,Ginger,20-09-2019,Kg,190,200,195
149678,Ginger,21-09-2019,Kg,190,200,195
149749,Ginger,22-09-2019,Kg,190,200,195
149820,Ginger,23-09-2019,Kg,190,200,195
149890,Ginger,24-09-2019,Kg,190,200,195
149960,Ginger,25-09-2019,Kg,190,200,195
150032,Ginger,26-09-2019,Kg,160,170,165
150104,Ginger,27-09-2019,Kg,150,160,155
150174,Ginger,28-09-2019,Kg,150,160,155
150245,Ginger,29-09-2019,Kg,150,160,155
150315,Ginger,30-09-2019,Kg,150,160,155
150383,Ginger,01-10-2019,Kg,150,160,155
150450,Ginger,02-10-2019,Kg,190,200,195
150519,Ginger,03-10-2019,Kg,190,200,195
150588,Ginger,04-10-2019,Kg,190,200,195
150655,Ginger,05-10-2019,Kg,190,200,195
150724,Ginger,06-10-2019,Kg,190,200,195
150788,Ginger,07-10-2019,Kg,270,280,275
150852,Ginger,08-10-2019,Kg,140,150,145
150917,Ginger,09-10-2019,Kg,240,250,245
150980,Ginger,10-10-2019,Kg,240,250,245
151046,Ginger,11-10-2019,Kg,190,200,195
151113,Ginger,12-10-2019,Kg,190,200,195
151179,Ginger,13-10-2019,Kg,190,200,195
151250,Ginger,14-10-2019,Kg,190,200,195
151320,Ginger,15-10-2019,Kg,190,200,195
151390,Ginger,16-10-2019,Kg,150,160,155
151458,Ginger,17-10-2019,Kg,150,160,155
151528,Ginger,18-10-2019,Kg,150,160,155
151598,Ginger,19-10-2019,Kg,140,150,145
151667,Ginger,20-10-2019,Kg,150,160,155
151734,Ginger,21-10-2019,Kg,150,160,155
151802,Ginger,22-10-2019,Kg,150,160,155
151873,Ginger,23-10-2019,Kg,150,160,155
151944,Ginger,24-10-2019,Kg,150,160,155
152018,Ginger,25-10-2019,Kg,150,160,155
152092,Ginger,26-10-2019,Kg,150,160,155
152164,Ginger,27-10-2019,Kg,140,150,145
152238,Ginger,28-10-2019,Kg,140,150,145
152306,Ginger,29-10-2019,Kg,140,150,145
152363,Ginger,30-10-2019,Kg,140,150,145
152428,Ginger,31-10-2019,Kg,140,150,145
152496,Ginger,01-11-2019,Kg,140,150,145
152567,Ginger,02-11-2019,Kg,140,150,145
152639,Ginger,03-11-2019,Kg,140,150,145
152712,Ginger,04-11-2019,Kg,140,150,145
152787,Ginger,05-11-2019,Kg,140,150,145
152864,Ginger,06-11-2019,Kg,140,150,145
152942,Ginger,07-11-2019,Kg,140,150,145
153021,Ginger,08-11-2019,Kg,140,150,145
153100,Ginger,09-11-2019,Kg,140,150,145
153180,Ginger,10-11-2019,Kg,140,150,145
153260,Ginger,11-11-2019,Kg,140,150,145
153341,Ginger,12-11-2019,Kg,140,150,145
153422,Ginger,13-11-2019,Kg,140,150,145
153504,Ginger,14-11-2019,Kg,140,150,145
153587,Ginger,15-11-2019,Kg,140,150,145
153668,Ginger,16-11-2019,Kg,140,150,145
153750,Ginger,17-11-2019,Kg,140,150,145
153833,Ginger,18-11-2019,Kg,140,150,145
153917,Ginger,19-11-2019,Kg,140,150,145
154001,Ginger,20-11-2019,Kg,140,150,145
154083,Ginger,21-11-2019,Kg,140,150,145
154166,Ginger,22-11-2019,Kg,140,150,145
154250,Ginger,23-11-2019,Kg,140,150,145
154332,Ginger,24-11-2019,Kg,120,130,125
154415,Ginger,25-11-2019,Kg,120,130,125
154498,Ginger,26-11-2019,Kg,120,130,125
154582,Ginger,27-11-2019,Kg,120,130,125
154666,Ginger,28-11-2019,Kg,120,130,125
154750,Ginger,29-11-2019,Kg,120,130,125
154834,Ginger,30-11-2019,Kg,120,130,125
154916,Ginger,01-12-2019,Kg,120,130,125
154997,Ginger,02-12-2019,Kg,120,130,125
155079,Ginger,03-12-2019,Kg,110,120,115
155159,Ginger,04-12-2019,Kg,110,120,115
155240,Ginger,05-12-2019,Kg,110,120,115
155324,Ginger,06-12-2019,Kg,110,120,115
155406,Ginger,07-12-2019,Kg,110,120,115
155489,Ginger,08-12-2019,Kg,110,120,115
155572,Ginger,09-12-2019,Kg,100,115,107.5
155655,Ginger,10-12-2019,Kg,110,120,115
155740,Ginger,11-12-2019,Kg,110,120,115
155823,Ginger,12-12-2019,Kg,110,120,115
155905,Ginger,13-12-2019,Kg,110,120,115
155988,Ginger,14-12-2019,Kg,110,120,115
156071,Ginger,15-12-2019,Kg,110,120,115
156155,Ginger,16-12-2019,Kg,110,120,115
156241,Ginger,17-12-2019,Kg,110,120,115
156326,Ginger,18-12-2019,Kg,110,120,115
156411,Ginger,19-12-2019,Kg,110,120,115
156496,Ginger,20-12-2019,Kg,110,120,115
156580,Ginger,21-12-2019,Kg,110,120,115
156664,Ginger,22-12-2019,Kg,110,120,115
156747,Ginger,23-12-2019,Kg,110,120,115
156830,Ginger,24-12-2019,Kg,110,120,115
156915,Ginger,25-12-2019,Kg,110,120,115
156999,Ginger,26-12-2019,Kg,110,120,115
157085,Ginger,27-12-2019,Kg,110,120,115
157171,Ginger,28-12-2019,Kg,110,120,115
157256,Ginger,29-12-2019,Kg,110,120,115
157341,Ginger,30-12-2019,Kg,110,120,115
157426,Ginger,31-12-2019,Kg,110,120,115
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
